4, The Hon. Albert J. Isola TEP is a Gibraltarian barrister and politician member of the Gibraltar Socialist Labour Party (GSLP). He was a member of the Gibraltar House of Assembly as part of the Opposition between 1996 and 2000. He later became a Government Minister for Financial Services and Gaming after becoming elected to Parliament in the 2013 by-election. Isola is married and has four children.
4, Scott M. Stringer (born April 29 1960) is the 44th and current New York City Comptroller and a New York Democratic politician who previously served as the 26th Borough President of Manhattan.In 1983 he became a legislative assistant to Assemblyman and future Congressman Jerrold Nadler. During these years he supported Democratic candidate Governor Mario Cuomo.
4, Pascal Clément (born 12 May 1945) is a French politician a member of the Union pour un Mouvement Populaire (UMP). He is a member of the National Assembly of France for the sixth district encompassing the Loire. He served as Minister of Parliamentary Relations from 1993 to 1995 and Minister of Justice from 2005 to 2007.
4, Robert Damron (born June 20 1954) is an American investment banker and politician from the state of Kentucky. A member of the Democratic Party Damron is a member of the Kentucky House of Representatives representing the 39th district. He served as the Democratic caucus chair.Damron has served in the Kentucky House since 1993.
4, John Young Brown III (born June 2 1963) is a Kentucky politician. Brown served as Secretary of State of Kentucky from 1996 to 2004. In 2007 Brown ran unsuccessfully for the Democratic nomination for Lieutenant Governor of Kentucky as the running mate of gubernatorial candidate Jody Richards the Speaker of the Kentucky House of Representatives.
4, Patrick John McNamara (born Melbourne 11 August 1949) is a former Australian politician who was a member of the Victorian Legislative Assembly representing Benalla for the National Party from 1982 to 2000. From 1988 to 1999 he was leader of the National Party in Victoria and was Deputy Premier of Victoria under Jeff Kennett from 1992 to 1999.
4, Beverly Marrero (born January 23 1939 in Memphis Tennessee) is an American politician and a Democratic member of the Tennessee Senate District 30 which is a part of Shelby County. She was first elected to the 103rd General Assembly in the House by-election [1] after Rep. Carol Chumney resigned to become a member of the Memphis City Council.[2]In the House she was Secretary of the Children and Family Affairs Committee and a member of the Government Operations Committee.
4, Elmer Jacob Burkett (December 1 1867 – May 23 1935) was a Representative and a Senator from Nebraska.Burkett was born on a farm near Glenwood Iowa. He attended the public schools and graduated from Tabor College in 1890 and from the University of Nebraska–Lincoln College of Law in 1893. He served as principal of the Leigh Nebraska public schools from 1890–1892; he was admitted to the bar in 1893 and commenced practice in Lincoln Nebraska.
4, Edward C. Ed Braunstein (born April 21 1981) is an American politician from Bayside Queens. He is a Democratic member of the New York State Assembly representing the 26th Assembly District in Queens New York.Braunstein received a Bachelor of Science degree in finance from the State University of New York at Albany. After college he worked as a Legislative Assistant in the New York City office of Assembly Speaker Sheldon Silver while also attending evening classes at New York Law School.
4, Karen Peterson is an American politician currently serving in the Delaware General Assembly as a State Senator. First elected in 2002 she is a member of the Democratic Party.On May 7 2013 Peterson came out as lesbian during Senate debate on same-sex marriage in Delaware becoming the state's first openly LGBT legislator. At that time she had been with her partner Vikki Bandy for 24 years and the two had entered a civil union when Delaware legalized them the year before.
4, Aaron Motsoaledi (born 7 August 1958 in Limpopo) is the Minister of Health of South Africa. He was formerly an MEC in the Limpopo province for (in chronological order) transport agriculture and environmentand education.Motsoaledi is a medical doctor by training. He holds a Bachelor of Medicine and Surgery from the University of Natal. Motsoaledi ran a successful surgery in the small rural town of Jane Furse prior to his appointment in government.
4, Louis Spencer Epes (January 12 1882 – February 14 1935) was born in Prince William County Virginia. He was educated in public schools in Nottoway and at Hoge Military Academy in Blackstone before he entered Hampden-Sydney College in 1898. After graduating in 1901 he taught at Homer Military Academy in Oxford North Carolina (1901-1903); West Kentucky College Mayfield Kentucky (1903-1904) and conducted a private collegiate preparatory school in Helena Arkansas (1904-1906).
4, Luigi Gui (September 26 1914 – April 26 2010) was an Italian politician and philosopher.Gui was born in Padua (Veneto). He graduated in philosophy at The Catholic University in Milan. He was an officer of the Alpini corps of the Italian Army and fought in USSR during World War II. Later he was a member of the Italian Assemblea Costituente which later became the modern Italian Parliament.
4, Nicole Wong has been Twitter's legal director since November 2012. In May 2013 she was selected by the Barack Obama administration to be the first White House chief privacy officer. She earned the nickname the Decider while she was deputy general counsel at Google where she was responsible for arbitrating issues of censorship for Google.
4, Jesse Claude Deen (born April 1922) is a retired educator and politician from Benton Louisiana who is a former Democratic member of the Louisiana House of Representatives from primarily Bossier Parish. At times he also represented a small portion of neighboring Webster Parish. He served in the state House from 1972 to 1988.
4, Lis Jensen (born 1952 in Kås) is a Danish social worker and former member of the European Parliament for the People's Movement against the EU.She was a member of the social affairs committee in the European Parliament and her political motive was fear of how European Union legislation could affect the Danish welfare state and unions
4, Muhammad 'Izzat Darwaza (Arabic: محمد عزت دروزة‎; 1888–1984) was a Palestinian politician historian and educator from Nablus. Early in his career he worked as an Ottoman bureaucrat in Palestine and Lebanon. Darwaza had long been a sympathizer of Arab nationalism and became an activist of that cause following the Arab Revolt against the Ottoman Empire in 1916 joining the nationalist al-Fatat society.
4, Samuel Augustus Merritt (August 15 1827 – September 8 1910) was an American politician who served as a California legislator as a Congressional Delegate from Idaho Territory and as a judge in Utah Territory.Born in Staunton Virginia Merritt was graduated from Washington College Lexington Virginia in 1848. He moved to Mariposa County California in 1849 and was county clerk and public administrator in 1850.
4, George Sydney Wood CNZM (born 5 August 1946 in Birkenhead New Zealand) is a former Mayor of North Shore City New Zealand’s fourth largest city. He was the first North Shore Mayor to be elected for a third term since the city was formed in 1989. Andrew Williams replaced him as Mayor in the 2007 New Zealand local body elections.Wood was appointed a Companion of the New Zealand Order of Merit (CNZM) for services to local body affairs in the New Year Honours 2008.
4, Nasim Nash Ali OBE (Bengali: নাসিম আলী; born 7 February 1969) is a British Labour Party politician councillor in Regent's Park Cabinet Member for Young People in Camden Council and former Mayor of Camden. In May 2003 at the age of 34 after being elected Mayor of Camden he became country's youngest ever mayor as well as the UK's first Bangladeshi and first Muslim mayor.
4, John Aaron Rawlins (February 13 1831 – September 6 1869) was an United States Army general during the American Civil War a confidant of Ulysses S. Grant and later U.S. Secretary of War. During the Civil War Rawlins was primarily known for protection of Grant's reputation against charges of insobriety. Allegations of Grant's insobriety during the Civil War however were proven to be exaggerated.
4, Barry Glassman (born March 24 1962) is a member of the Maryland State Senate representing District 35 in Harford County MD; he was appointed in 2008 to fill a vacancy. Glassman was originally elected to the House of Delegates in 1998 along with Joanne S. Parrott defeating incumbent Michael G. Comeau and winning the seat left vacant by James Harkins who was elected as Harford County Executive.
4, Vidkun Abraham Lauritz Jonssøn Quisling (Norwegian: [ˈʋɪdkʉn ˈkʋɪʃlɪŋ] ( listen); 18 July 1887 – 24 October 1945) was a Norwegian politician. On 9 April 1940 with the German invasion of Norway in progress he seized power in a Nazi-backed coup d'état.From 1942 to 1945 he served as Minister-President working with the occupying forces. His government known as the Quisling regime was dominated by ministers from Nasjonal Samling the party he founded in 1933.
4, Attorney Muktar Shagari (born 1956) was appointed Nigerian Minister of Water Resources in a June 2001 reshuffle of the cabinet of President Olusegun Obasanjo holding office until January 2007 when he left to compete for Deputy Governor of Sokoto State. He was elected Deputy Governor of Sokoto State in April 2007 and after a legal challenge was reelected in May 2008.
4, Joseph Simon Joe Donnelly Sr. (born September 29 1955) is an American politician who is the junior United States Senator representing Indiana in office since 2013. He is a member of the Democratic Party.Born in Massapequa New York Donnelly graduated from The University of Notre Dame. He began his career serving on the Indiana State Election Board before working as an attorney in practice.
4, Abdul Malik Anwar is a Tajik who was a member of the United Islamic Front and as such one of the persons who was named minister by the Bonn Conference in December 2001. Anwar served as Rural Development Minister from December 2001 until the 2002 Loya Jirga were Hamid Karzai named a new cabinet.As Minister Anwar accompanied Karzai and several other minister in February 2002 on a trip to Iran were they five memorandums of understanding including an agreement on rural development.
4, Ed Homan is a Florida physician and Republican politician who serves as the District 60 Representative in the House of Representatives of the U.S. state of Florida. He is married to Carol Hodges and has three children David John and Mark. He was first elected to the Florida House in 2002 and was successively re-elected thereafter.Homan was born in Oklahoma City Oklahoma on August 10 1943.
4, Moïse Plante (1830 – March 18 1892) was a merchant and political figure in Quebec. He represented Beauharnois in the Legislative Assembly of Quebec in 1892 as a Conservative member.He was the son of Arthur Plante. Plante served as mayor of Valleyfield from 1875 to 1878 and from 1880 to 1889. He married Hermine Bergevin.
4, Helmut Heinrich Waldemar Schmidt (German pronunciation: [ˈhɛlmʊt ˈʃmɪt]; born 23 December 1918) is a German Social Democratic (SPD) politician who served as Chancellor of West Germany from 1974 to 1982. Prior to becoming Chancellor he had served as Minister of Defence (1969–72). As Minister of Finance (1972 to 1974) he gained credit for financial policies that consolidated the Wirtschaftswunder (economic miracle) giving Germany the most stable currency and economic position in the world.
4, Gregory F. Greg Selinger MLA (born February 16 1951) is a Canadian politician. He has been serving as the 21st Premier of Manitoba since October 19 2009 leading an NDP government. From 1999 to 2009 he was the Minister of Finance in the government of his immediate predecessor Gary Doer. Selinger has been the member of the Legislative Assembly of Manitoba for St. Boniface since 1999.
4, This article is about the American lawyer. For the Puerto Rican politician see Pedro Colón Osorio.Pedro A. Colón (born April 7 1968) is a Milwaukee lawyer who has served as a Democratic Party member of the Wisconsin State Assembly representing the 8th Assembly District from 1999 to 2010. He was the first Latino elected to the Wisconsin legislature.
4, Albert Al Edwards (born March 19 1937) is a former member of the Texas Legislature representing District 146. As a senior member of the State Legislature Al Edwards served on three of the most influential Committees. He was the Chairman of the Rules and Resolutions Committee Chairman of Budget and Oversight of the Ways and Means Committee and a member of the Appropriations Committee.Al Edwards is a native Houstonian.
4, Terrance Richard Terry Stratton (born March 16 1938) is a former Conservative Canadian senator who represented Manitoba in the Upper House.A businessman teacher and consultant Stratton was appointed to the Senate on the advice of Prime Minister Brian Mulroney in March 1993.He served as Opposition Whip from 2001 until 2004 when he became Deputy Leader of the Opposition in the Senate.
4, Ray Zirkelbach (born October 20 1978) is a former state legislator. He served in the Iowa House of Representatives representing the 31st District from 2005 to 2011. He was deployed in Iraq as an Iowa National Guard sergeant in the First Battalion of the 133rd Infantry. He works as a corrections officer at Anamosa State Penitentiary.
4, Loring Cheney Christie (January 21 1885 – April 8 1941) oldest son of J. Alex'r and Evelyn Christie was a Canadian diplomat who was the Canadian Envoy Extraordinary and Minister Plenipotentiary to the United States from 1939 until his death in office in 1941.Born in Amherst Nova Scotia Christie received a Bachelor of Arts degree from Acadia University in 1905 and a Bachelor of Law degree from Harvard University in 1909.
4, Keiko Fujimori (Spanish pronunciation: [ˈkejko fuxiˈmoɾi]) (Japanese: 藤森 恵子 Fujimori Keiko Japanese: [ɸúʥimoɽi kéːko]; born May 25 1975) is a Peruvian Fujimorista politician daughter of former Peruvian President Alberto Fujimori and Susana Higuchi. She served as First Lady from 1994 to 2000 after her parents divorced becoming the youngest First Lady in the history of the Americas. She then became a member of the Peruvian legislature.
4, John William Crow OC (born 22 January 1937) was the fifth Governor of the Bank of Canada from 1987 to 1994 succeeding Gerald Bouey. He was succeeded by Gordon Thiessen.Born in London England he went to Parmiter's School also he served with the Royal Air Force for two years before receiving a degree in Philosophy Politics and Economics from the University of Oxford in 1961.
4, Rick L. Olson is the Iowa State Representative from the 31st District. A Democrat he has served in the Iowa House of Representatives since 2005. Olson was born raised and resides in Des Moines Iowa. He attended Grandview College and received his undergraduate degree and his J.D. from Drake University.As of January 2013 Olson serves on several committees in the Iowa House - the Judiciary Public Safety and Transportation committees.
4, Augustin Bourbonnais (March 19 1850 – August 5 1923) was a Canadian physician and politician.Born in Saint-Clet Soulanges County Canada East the son of Michel Bourbonnais and Angèle Houle Bourbonnais was educated at the Seminary of Sainte-Thérèse where he graduated a B.A. in 1872. He studied medicine at Laval University and became an M.D. in 1875. He first practised at Syracuse New York and moved to Coteau Landing Quebec.
4, Sir Eldon Gorst KCB (1861–1911) was Consul-General in Egypt from 1907-1911.He was the son of Sir John Eldon Gorst Solicitor General for England and Wales and Vice-President of the Committee of the Council on Education. Born in New Zealand but reared in London Gorst attended Eton College and Trinity College Cambridge.
4, Edward Livingston (May 28 1764 – May 23 1836) was an American jurist and statesman. He was an influential figure in the drafting of the Louisiana Civil Code of 1825 a civil code based largely on the Napoleonic Code. He represented both New York and later Louisiana in Congress and he served as the U.S. Secretary of State from 1831 to 1833.
4, William Thomas W. T. Cosgrave (Irish: Liam Tomás Mac Cosgair; 6 June 1880 – 16 November 1965) was an Irish politician who succeeded Michael Collins as Chairman of the Irish Provisional Government from August to December 1922. He served as the first President of the Executive Council (prime minister) of the Irish Free State from 1922 to 1932.
4, Scott R. Thomas (born January 25 1990) is politician from Pennsylvania. He is a member of the Republican Party and served one term as a member of the Pottsville Area School District board of education. In December 2012 Thomas announced that he would not seek re-election to the board. Then on January 15 2013 he announced his candidacy for Mayor Of Pottsville PA. On November 5 2013 Thomas was defeated by Pottsville City Councilman James T. Muldowney.
4, The Rt. Hon. Gideon Brand van Zyl PC (pron. BRUNT FUN ZAIL rhymes with nail) (3 Jun 1873–1 Nov 1956) was Governor-General of the Union of South Africa from 1945 to 1950. He was the first South African-born holder of the office.Born in Cape Town he was the son of a prominent attorney and he joined the family firm after qualifying at the University of Cape Town.
4, Karin Ann-Marie Söder (née Bergenfur November 30 1928) is a Swedish Centre politician. She was the first woman in Sweden to be elected the leader of a major political party. She headed the Swedish Centre Party from 1985 to 1987. She was also one of the first female foreign ministers in the world.
4, Josiah Zion Gumede OLG (19 September 1919 – 28 March 1989) was the only president of the self-proclaimed and internationally unrecognised state of Zimbabwe Rhodesia during 1979 before Rhodesia briefly reverted to British rule until the country's independence as Zimbabwe in 1980. He died in 1989.Josiah Gumede was born in Bembes in the Bubi District (now in Matabeleland North) of Southern Rhodesia.
4, Varyon Cullie Shannon known as V. C. Shannon (May 2 1910 - June 1 1989) was a Democratic member of the Louisiana House of Representatives from Shreveport in Caddo Parish in northwestern Louisiana. He served from 1972 until 1979. He was the first to hold the newly created District 4 seat having been successful in the general election held on February 1 1972.The Shannon family has roots in McCracken County Kentucky. Shannon's grandfather Benjamin Franklin Shannon Jr. (died c.
4, Edward Hazzard East (October 1 1830 – November 12 1904) was an American attorney judge and politician. He served as Secretary of State for the state of Tennessee from 1862 to 1865 having been appointed by Andrew Johnson the state's military governor under the Union Army occupation during the Civil War. East briefly served as the state's acting governor during the interim between Johnson's inauguration as U.S.
4, Adam S. Posen (born in Brookline Massachusetts) is an American economist and President of the Peterson Institute for International Economics (1997–present). He succeeded C. Fred Bergsten as President of the Peterson Institute on January 1 2013. From September 1 2009 to August 31 2012 he was a member of the Monetary Policy Committee of the Bank of England.He also sits on the panel of economic advisers to the United States Congressional Budget Office.
4, Justice Amitava Roy (Born on 1 March 1953) is the Chief Justice of the Rajasthan High Court and a puisne judge of the Gauhati High Court. He was born in Dibrugarh. He belongs to a family of lawyers. His father Late Anadi Bhushan Roy was a practising Senior Advocate. His Father-in-law Late Salil Kumar Dutta had been a Judge of the Calcutta High Court.
4, Shimon Peres (About this sound listen ; Hebrew: שמעון פרס‎; born Szymon Perski; 2 August 1923) is a Polish-born Israeli statesman. He is the ninth and current President of the State of Israel. Peres served twice as the Prime Minister of Israel and twice as Interim Prime Minister and has been a member of 12 cabinets in a political career spanning over 66 years.
4, Hormidas Mayrand (August 15 1858 – July 4 1928) was a Canadian politician.Born in St-Léon Canada East the son of Jean-Baptiste Mayrand (and grandson of Étienne Mayrand) and Marie Louise Lottinville Mayrand was educated at the model school of St-Léon. A farmer by occupation he was first elected to the Canadian House of Commons for the Quebec electoral district of Maskinongé in a 1903 by-election after the sitting MP Joseph-Hormisdas Legris was called to the Senate of Canada.
4, Dr. Morton Shulman OC (25 April 1925 – 18 August 2000) was a Canadian politician businessman broadcaster columnist coroner and physician. He was born in Toronto Ontario in 1925 to a Jewish family. He first came to fame as Ontario's Chief Coroner in the early 1960s. During this period he also became a very successful stock-market player and authored a bestselling book about how to make money in the stock market.
4, William Johnston Neilson (March 4 1854 – July 17 1903) was a physician and political figure in Manitoba. He represented Winnipeg North from 1900 to 1903 in the Legislative Assembly of Manitoba as a Conservative.He was born in Perth Lanark County Canada West and was educated at McGill College where he studied medicine. In 1881 Nielson moved to Winnipeg and lectured on anatomy at the Manitoba Medical School.
4, Aram Manukian (Armenian: Արամ Մանուկեան) (1879 – Yerevan 29 January 1919) whose sobriquets included Aram of Van and Sarkis Hovanessian was an Armenian revolutionary politician and military commander who was one of the leaders of the Van Resistance and instrumented the foundation of the First Republic of Armenia. Manukian joined the Armenian Revolutionary Federation at a very early age.
4, Frans Kaisiepo (10 October 1921 – 10 April 1979) was a National Hero of Indonesia (Gelar Pahlawan Nasional Indonesia).Kaisiepo was born in Wardo on the island of Biak on 10 October 1921. As the representative of Papua he was involved in the Malino Conference (16 – 25 July 1946) where the formation of the Republic of Indonesia was discussed. He proposed the name Irian which came from the Biak language.
4, Larry Butler is a former Irish Fianna Fáil politician who was a member of Seanad Éireann on the Industrial and Commercial Panel from 2007 to 2011. He was elected to Dublin County Council in 1991 for the Glencullen area and was re-elected in 1999 to Dún Laoghaire-Rathdown County Council for the Ballybrack electoral area.Following an expenses controversy he resigned the Fianna Fáil party whip on 5 June 2010. He did not contest the 2011 Seanad election.
4, Kelvin Atkinson (born April 8 1969) is a Democratic member of the Nevada Senate representing District 4. He previously served in the Nevada Assembly representing Clark County District 17 from 2002 to 2012.On April 22 2013 during a debate on repealing Nevada's gay marriage ban Atkinson announced on the Senate floor that: I’m black. I'm gay. It was the first time he had publicly identified as gay.
4, Harold Watson Trey Gowdy III (born August 22 1964) is an American politician who has been the U.S. Representative for South Carolina's 4th congressional district since 2011. He is a member of the Republican Party. The district includes much of the Upstate region including Greenville and Spartanburg.Before his election to Congress he was the solicitor (district attorney) for the state's Seventh Judicial Circuit comprising Spartanburg and Cherokee counties.
4, Dr. Josephat Njuguna Karanja (5 February 1931 – 28 February 1994) was a Vice-President of the Republic of Kenya between 1988–1989. He resigned to avoid an ongoing vote-of-no-confidence in the Kenyan Parliament. He was accused by the now late Hon. David Mwenje Member of Parliament for Embakasi Constituency of wanting to overthrow President Daniel arap Moi's government by soliciting help from foreign nations.
4, Michael Wayne Martin known as Mike Martin is a Republican former member of the Texas House of Representatives from District 13 in Longview in Gregg County Texas. He served from January 1981 until his resignation in April 1982.In the 1980 general election Martin who then listed his occupation as a carpenter unseated Democratic State Representative James E. Mankins who was considered a prime possibility to become Speaker of the Texas House of Representatives.
4, Horace Archer Byatt (1875–1933) was a British colonial governor. In the early part of his career he served in Nyasaland British Somaliland Gibraltar and Malta. Later he served in British East Africa becoming the first governor of the British mandate of Tanganyika. He was then the governor of Trinidad and Tobago.
4, Peter Mikami Pete Rouse (born April 15 1946) is an American political consultant who served as interim White House Chief of Staff to U.S. President Barack Obama. Rouse has spent years on Capitol Hill becoming known as the '101st senator' during his tenure as Chief of Staff to Senate Democratic leader Tom Daschle. When Daschle lost his seat in 2004 Rouse was persuaded to stay in Congress as Chief of Staff to then-freshman Senator Barack Obama.
4, Joseph P. Cryan (born September 1 1961 East Orange New Jersey) is an American Democratic Party politician who has served in the New Jersey General Assembly since 2002 where he represents the 20th Legislative District. He was the Majority Leader of the New Jersey General Assembly serving from January 12 2010 until January 10 2012.Cryan served as the Assembly's Deputy Majority Leader 2006-2010 and was Assistant Majority Leader from 2004 to 2005.
4, Jogendra Nath Mandal ( Bengali: যোগেন্দ্রনাথ মণ্ডল; January 29 1904 – October 5 1968) was one of the central and leading Founding Fathers of modern state of Pakistan and legislator serving as country's first minister of law and labor and also was second minister of commonwealth and Kashmir affairs. An Indian and later Pakistani statesman who served as the first minister of law and labour in Pakistan.
4, Mohamed Yousef Soliman is a professor and the former chairperson of the department of Petroleum Engineering at Texas Tech University. After working for Halliburton for 32 years he joined Texas Tech in January 2011. He obtained his bachelor's degree in petroleum engineering from Cairo University in 1971. Having completed his bachelor's degree he came to the United States to continue higher education.
4, Annastacia Palaszczuk /ˈpæl.ə.ʃeɪ/ (born 25 July 1969) is an Australian politician and Leader of the Opposition in Queensland. She has been an Australian Labor Party member of the Legislative Assembly of Queensland since September 2006 representing the electorate of Inala. She held various ministerial portfolios in the ministry of Anna Bligh. Following Labor's defeat in the 2012 Queensland election Palaszczuk succeeded Bligh as leader of the Queensland ALP.
4, Reid Scott (born October 23 1926) is a retired lawyer and provincial judge in Canada and a former New Democratic Party of Member of Parliament for the Danforth electoral district in Toronto from 1962 to 1968 leaving federal politics when his riding disappeared due to redistribution. He had previously served as the Co-operative Commonwealth Federation (CCF) Member of Provincial Parliament (MPP) for the Beaches constituency from 1948 to 1951.
4, Charles Christian Porter (born 11 July 1970) is an Australian politician who is the current Liberal Party member for the federal Division of Pearce having previously also served at state level in the Parliament of Western Australia. From Perth Western Australia Porter attended the University of Western Australia and later the London School of Economics and practised law before his election to parliament.
4, Grace Fu Hai Yien (Chinese: 傅海燕; pinyin: Fù Hǎiyiàn; born 29 March 1964) is a Singaporean politician. A member of the country's governing People's Action Party (PAP) she is a Minister in the Prime Minister’s Office 2nd Minister for the Environment and Water Resources and 2nd Minister for Foreign Affairs. She is the second woman in Singapore's history to hold the status of full Minister.
4, Annette Cleveland is an American politician of the Democratic Party. She is a member of the Washington State Senate from the forty-ninth legislative district. She was first elected to that office in November 2012 for a term beginning in January 2013. She was elected with nearly 60% of the vote against Republican Eileen Qutub.
4, Luther Egbert Hall (August 30 1869 – November 6 1921) was the 35th Governor of Louisiana from 1912 to 1916. Prior to that he was a State Senator from 1898 to 1900 a State District Judge from 1900 to 1906 and State Appellate Judge from 1906 to 1911. Before his death he was Assistant Attorney General from 1918 to 1921.In becoming governor he defeated James B.
4, Christine O'Grady Gregoire (/ˈɡrɛɡwɑr/; born March 24 1947) is an American politician who served as the 22nd Governor of the state of Washington from 2005 to 2013. A member of the Democratic Party Gregoire defeated Republican candidate Dino Rossi in 2004 and again in 2008. She is the second female governor of Washington. She was the National Governors Association chairwoman for the 2010–11 term.
4, Noxolo Kiviet is a South African politician and has been the Premier of the Eastern Cape since 6 May 2009. She is the former speaker of the Eastern Cape Provincial Legislature (2004–2009). She is also a member of the African National Congress. In June 2012 Kiviet was rated as the worst performing provincial premier by the Public Service Commission.
4, Edmundo Novillo Aguilar (born 28 January 1963 in Totora Campero Province Cochabamba) is a Bolivian lawyer politician and Governor of Cochabamba. His political career includes serving on the Departmental Council as Mayor of Totora and as a Deputy in the Bolivian Chamber of Deputies. He was president of the Chamber for four years from 2006 to 2009.
4, Margaret Anne Mitchell OBC (née Learoyd) (born July 17 1925) is a social activist and was the New Democratic Party (NDP) Member of Parliament (MP) for Vancouver East from 1979 until 1993. A social worker by profession she was first elected to the Canadian House of Commons in the 1979 federal election.
4, Daniel R. Dan Benson (born November 22 1975) is an American Democratic Party politician who serves in the New Jersey General Assembly representing the 14th Legislative District. Benson who previously served on the Mercer County Board of Chosen Freeholders replaced Assemblywoman Linda R. Greenstein after she was elected to the New Jersey Senate in a special election. He was sworn in on January 10 2011 to fill Greenstein's vacant Assembly seat.
4, Michael Chertoff (born November 28 1953) was the second United States Secretary of Homeland Security under President George W. Bush and co-author of the USA PATRIOT Act. He previously served as a judge on the United States Court of Appeals for the Third Circuit as a federal prosecutor and as Assistant U.S. Attorney General.
4, William John White (October 7 1850 - February 16 1923) was a U.S. Representative from Ohio.Born at Rice Lake Ontario Canada White moved to the United States in 1857 with his parents who settled in Cleveland Ohio. He attended the district schools. He entered business as a candy maker in 1869 and later began the manufacture of chewing gum. He served as mayor of West Cleveland in 1889.White was elected as a Republican to the Fifty-third Congress (March 4 1893-March 3 1895).
4, Josiah Grout Jr. (May 28 1841 – July 19 1925) was an American lawyer and politician in the US state of Vermont.Born in Quebec Canada to Vermonter parents he served in the American Civil War as a Union Army officer before entering the legal profession after the war. A Republican he entered politics and was elected to both houses of the Vermont General Assembly serving as Speaker of the Vermont House of Representatives.
4, Barsaman Pun is a Nepali politician who was a Finance Minister of Nepal from August 2011 to March 2013. He is a leader of Unified Communist Party of Nepal (Maoist). His party started a revolutionary People's War in Nepal in 1996 that ultimately led to the change of the political system in Nepal. The decade long civil war transformed Nepal from a monarchy into a republic.
4, Mike Nattrass MEP FRICS (born 14 December 1945) is an English politician and Member of the European Parliament representing the West Midlands constituency. He was elected as a candidate for the UK Independence Party (UKIP) for the first time in June 2004 and re-elected in June 2009 but resigned from the party in September 2013.
4, Sir Cornthwaite Hector William James Rason (18 June 1858 – 15 March 1927) better known as Hector Rason was the seventh Premier of Western Australia.Hector Rason was born in Cleeve Somerset in England on 18 June 1858. He was the son of Cornthwaite Hector Rason (Snr) a Royal Navy surgeon who was the medical officer at York Western Australia in 1866 and 1867.
4, Władysław Wróblewski (Polish pronunciation: [vwaˈdɨswaf vruˈblɛfskʲi]; 1875 Kraków – 1951 Łódź) was a Polish politician scientist diplomat and lawyer. He is notable as the last provisional prime minister of the German-controlled puppet state of Regency Kingdom before Poland regained her independence in 1918. Wróblewski was a notable lawyer and docent of administration and administrative law at the Jagiellonian University in Kraków.
4, Lorraine Fende is a Democratic member of the Ohio House of Representatives for the 62nd District.Fende served as a councilwoman and mayor in Willowick Ohio. She was first elected to the House of Representatives in 2004 when she won the seat of Republican Jamie Callender who was restricted by a term limit by 53.4% to 46.6%. She was re-elected in 2006 2008 and 2010.
4, Thomas Jeffery Cole (born April 28 1949) is the U.S. Representative for Oklahoma's 4th congressional district serving since 2003. He is a member of the Republican Party. He is a Deputy Majority Whip. The chairman of the National Republican Congressional Committee (NRCC) from 2006 to 2008 he was during his tenure the fourth-ranking Republican leader in the House.
4, Miklós Bonczos (Nagyszalonta Hungary 16 September 1897 – Buenos Aires Argentina 1 August 1971) was a Hungarian politician. .Graduated Ludovika military academy in 1915; awarded Vitéz order for distinguished services in WWI; graduated Budapest University´s Law School in 1925; 1939-1944 member of the parliament; 1937 county head of Csongrád; 1938-1944 Secretary of the Interior; 1944 August 7-1944 october 12 Minister of the Interior for the Géza Lakatos administration.
4, Jenni Elina Haukio (born 7 April 1977) is a Finnish poet and the wife of the current President of Finland Sauli Niinistö. Currently she holds the unofficial title of First Lady of Finland. She has graduated from the University of Turku with a Master of Political Sciences degree in 2001. Haukio was born in Pori Finland.
4, Aurelijus Rūtenis Antanas Mockus Šivickas (born 25 March 1952) is a Colombian mathematician philosopher and politician. He has a master degree in philosophy from the Colombian University Universidad Nacional de Colombia and a Honoris Causa PHD from L’université de Paris.The son of Lithuanian immigrants he left his post as the president of the National University of Colombia in Bogotá in 1993 and later that year ran a successful campaign for mayor.
4, Ray Thomas (December 11 1917 – December 8 1985) was a Canadian judge and politician.Born in Mirror Alberta he was elected to the Canadian House of Commons in the riding of Wetaskiwin in the 1949 federal election. A Social Credit Party member he was re-elected in the 1953 and 1957 elections. He was defeated in the 1958 election. In 1959 he was appointed a provincial court judge.
4, Charles Emory Smith (February 18 1842 – January 19 1908) was an American journalist and political leader. He was born in Mansfield Connecticut.In 1849 his family removed to Albany New York where he attended the public schools and The Albany Academy. He graduated from Union College in 1861 was a recruiting officer on the staff of General John F. Rathbone (1819–1901) in 1861-1862 taught in the Albany Academy in 1862-1865 and was editor of the Albany Express in 1865-1870.
4, ‘Abdu’l-‘Azīz ibn ‘Abdu’llāh ibn Muḥammad ibn ‘Abdu’l-Laṭīf Āl ash-Sheikh (Arabic: عبد العزيز بن عبد الله بن محمد بن عبد اللطيف آل الشيخ‎) (born 1941) is a Muslim scholar and the current Grand Mufti of Saudi Arabia. As Grand Mufti he is the head of the Permanent Committee for Islamic Research and Issuing Fatwas.
4, Kevin J. Rader is a Delray Beach Florida independent insurance agent businessman and Democratic politician who served from 2009-2011 as the representative for District 78 of the Florida House of Representatives. He was first elected to the Florida House in 2008. He won the general election unopposed after defeating Democrats Steve Nichol and Steve Perman in the primary. He campaigned on support for increasing adding a state cigarette tax and closing sales tax loopholes.
